*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    relevant_status_45 = invalid
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    relevant_status_39 = invalid
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    relevant_status_38 = invalid
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    relevant_status_35 = invalid
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    relevant_status_30 = invalid
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    relevant_status_23 = invalid
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    relevant_status_22 = invalid
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    relevant_status_19 = invalid
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    relevant_status_15 = invalid
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    relevant_status_14 = invalid
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    relevant_status_8 = invalid
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    relevant_status_4 = invalid
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    ascent_from_122 = 121
    ascent_from_121 = 121
    ascent_from_120 = 121
    ascent_from_119 = 118
    ascent_from_118 = 118
    ascent_from_117 = 118
    ascent_from_116 = 118
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 111
    ascent_from_111 = 111
    ascent_from_110 = 111
    ascent_from_109 = 111
    ascent_from_108 = 111
    ascent_from_107 = 106
    ascent_from_106 = 106
    ascent_from_105 = 106
    ascent_from_104 = 103
    ascent_from_103 = 103
    ascent_from_102 = 103
    ascent_from_101 = 103
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 96
    ascent_from_96 = 96
    ascent_from_95 = 96
    ascent_from_94 = 96
    ascent_from_93 = 96
    ascent_from_92 = 96
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 87
    ascent_from_87 = 87
    ascent_from_86 = 87
    ascent_from_85 = 87
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 80
    ascent_from_80 = 80
    ascent_from_79 = 80
    ascent_from_78 = 80
    ascent_from_77 = 80
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 72
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 65
    ascent_from_65 = 65
    ascent_from_64 = 65
    ascent_from_63 = 65
    ascent_from_62 = 65
    ascent_from_61 = 65
    ascent_from_60 = 65
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 55
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 48
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = 48
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 40
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 33
    ascent_from_30 = 33
    ascent_from_29 = 33
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    descent_from_122 = 122
    descent_from_121 = 121
    descent_from_120 = 121
    descent_from_119 = 119
    descent_from_118 = 118
    descent_from_117 = 118
    descent_from_116 = 118
    descent_from_115 = 115
    descent_from_114 = 114
    descent_from_113 = 114
    descent_from_112 = 112
    descent_from_111 = 111
    descent_from_110 = 111
    descent_from_109 = 111
    descent_from_108 = 111
    descent_from_107 = 107
    descent_from_106 = 106
    descent_from_105 = 106
    descent_from_104 = 104
    descent_from_103 = 103
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_100 = 100
    descent_from_99 = 99
    descent_from_98 = 99
    descent_from_97 = 97
    descent_from_96 = 96
    descent_from_95 = 96
    descent_from_94 = 96
    descent_from_93 = 96
    descent_from_92 = 96
    descent_from_91 = 91
    descent_from_90 = 90
    descent_from_89 = 90
    descent_from_88 = 88
    descent_from_87 = 87
    descent_from_86 = 87
    descent_from_85 = 87
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 81
    descent_from_80 = 80
    descent_from_79 = 80
    descent_from_78 = 80
    descent_from_77 = 80
    descent_from_76 = 76
    descent_from_75 = 75
    descent_from_74 = 75
    descent_from_73 = 73
    descent_from_72 = 72
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_69 = 69
    descent_from_68 = 68
    descent_from_67 = 68
    descent_from_66 = 66
    descent_from_65 = 65
    descent_from_64 = 65
    descent_from_63 = 65
    descent_from_62 = 65
    descent_from_61 = 65
    descent_from_60 = 65
    descent_from_59 = 59
    descent_from_58 = 58
    descent_from_57 = 58
    descent_from_56 = 56
    descent_from_55 = 55
    descent_from_54 = 55
    descent_from_53 = 55
    descent_from_52 = 52
    descent_from_51 = 51
    descent_from_50 = 51
    descent_from_49 = 49
    descent_from_48 = 48
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 48
    descent_from_44 = 44
    descent_from_43 = 43
    descent_from_42 = 43
    descent_from_41 = 41
    descent_from_40 = 40
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_37 = 37
    descent_from_36 = 36
    descent_from_35 = 36
    descent_from_34 = 34
    descent_from_33 = 33
    descent_from_32 = 33
    descent_from_31 = 33
    descent_from_30 = 33
    descent_from_29 = 33
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 25
    descent_from_24 = 24
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 18
    descent_from_17 = 17
    descent_from_16 = 17
    descent_from_15 = 17
    descent_from_14 = 17
    descent_from_13 = 13
    descent_from_12 = 12
    descent_from_11 = 12
    descent_from_10 = 10
    descent_from_9 = 9
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 33
    next_node[30] = 33
    next_node[31] = 33
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 48
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 55
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 65
    next_node[61] = 65
    next_node[62] = 65
    next_node[63] = 65
    next_node[64] = 65
    next_node[65] = 65
    next_node[66] = 65
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 72
    next_node[71] = 72
    next_node[72] = 72
    next_node[73] = 72
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 80
    next_node[78] = 80
    next_node[79] = 80
    next_node[80] = 80
    next_node[81] = 80
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 87
    next_node[86] = 87
    next_node[87] = 87
    next_node[88] = 87
    next_node[89] = 90
    next_node[90] = 90
    next_node[91] = 90
    next_node[92] = 96
    next_node[93] = 96
    next_node[94] = 96
    next_node[95] = 96
    next_node[96] = 96
    next_node[97] = 96
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 103
    next_node[102] = 103
    next_node[103] = 103
    next_node[104] = 103
    next_node[105] = 106
    next_node[106] = 106
    next_node[107] = 106
    next_node[108] = 111
    next_node[109] = 111
    next_node[110] = 111
    next_node[111] = 111
    next_node[112] = 111
    next_node[113] = 114
    next_node[114] = 114
    next_node[115] = 114
    next_node[116] = 118
    next_node[117] = 118
    next_node[118] = 118
    next_node[119] = 118
    next_node[120] = 121
    next_node[121] = 121
    next_node[122] = 121
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[104] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[107] = invalid
    statuses[108] = invalid
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[111] = invalid
    statuses[112] = invalid
    statuses[113] = invalid
    statuses[114] = invalid
    statuses[115] = invalid
    statuses[116] = invalid
    statuses[117] = invalid
    statuses[118] = invalid
    statuses[119] = invalid
    statuses[120] = invalid
    statuses[121] = invalid
    statuses[122] = invalid
    node_names.backup29 = 122
    node_names.safety_check29 = 121
    node_names.sel29 = 120
    node_names.backup28 = 119
    node_names.safety_check28 = 118
    node_names.sel28 = 117
    node_names.linkSeq14 = 116
    node_names.backup27 = 115
    node_names.safety_check27 = 114
    node_names.sel27 = 113
    node_names.backup26 = 112
    node_names.safety_check26 = 111
    node_names.sel26 = 110
    node_names.linkSeq13 = 109
    node_names.linkSeq22 = 108
    node_names.backup25 = 107
    node_names.safety_check25 = 106
    node_names.sel25 = 105
    node_names.backup24 = 104
    node_names.safety_check24 = 103
    node_names.sel24 = 102
    node_names.linkSeq12 = 101
    node_names.backup23 = 100
    node_names.safety_check23 = 99
