*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_18 = 20
    descent_from_17 = 23
    descent_from_16 = 31
    descent_from_13 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 31
    next_node[17] = 23
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> State: 4.7 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_status_22 = success
    relevant_child_22 = 23
    relevant_status_21 = success
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_status_18 = invalid
    relevant_child_18 = -2
    relevant_status_17 = invalid
    relevant_child_17 = 21
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> State: 4.8 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_status_25 = success
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_status_22 = invalid
    relevant_child_22 = -2
    relevant_child_21 = 25
    relevant_status_17 = success
    relevant_status_16 = success
    ascent_from_27 = 31
    ascent_from_26 = 31
    ascent_from_25 = 31
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 31
    ascent_from_17 = 31
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    next_node[17] = 31
    next_node[21] = 31
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 31
    next_node[26] = 31
    next_node[27] = 31
    statuses[17] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq5.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> State: 4.9 <-
    active_node = 31
    relevant_child_31 = -1
    relevant_status_30 = success
    relevant_child_30 = 31
    relevant_status_29 = success
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_status_25 = invalid
    relevant_child_25 = -2
    relevant_status_21 = invalid
    relevant_child_21 = -2
    relevant_status_17 = invalid
    relevant_child_17 = -2
    relevant_status_16 = invalid
    relevant_child_16 = 28
    ascent_from_32 = 34
    ascent_from_31 = 34
    ascent_from_30 = 34
    ascent_from_29 = 34
    ascent_from_28 = 38
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    descent_from_30 = 32
    descent_from_29 = 34
    descent_from_28 = 38
    descent_from_25 = -2
    descent_from_16 = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 38
    next_node[29] = 34
    next_node[30] = 34
    next_node[31] = 34
    next_node[32] = 34
    statuses[17] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[30] = success
    statuses[31] = success
    linkSeq5.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> State: 4.10 <-
    active_node = 34
    random_status = running
    relevant_child_34 = -1
    relevant_status_33 = running
    relevant_child_33 = 34
    relevant_child_31 = -2
    relevant_status_30 = invalid
    relevant_child_30 = -2
    relevant_status_29 = running
    relevant_child_29 = 33
    relevant_status_28 = running
    relevant_status_16 = running
    relevant_status_0 = running
    ascent_from_35 = -1
    ascent_from_34 = -1
    ascent_from_33 = -1
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -1
    ascent_from_28 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    descent_from_33 = 35
    descent_from_30 = -2
    descent_from_29 = -2
    next_node[0] = -1
    next_node[16] = -1
    next_node[28] = -1
    next_node[29] = -1
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -1
    next_node[34] = -1
    next_node[35] = -1
    statuses[0] = running
    statuses[16] = running
    statuses[28] = running
    statuses[29] = running
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[33] = running
    statuses[34] = running
    linkSeq9.status = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq1.status = running
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = running
    safety_check3.status = running
  -> State: 4.11 <-
    active_node = -1
    resume_from_node_0 = 33
    relevant_child_34 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = TRUE
    relevant_child_33 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = TRUE
    relevant_child_29 = -2
    relevant_status_28 = invalid
    resume_relevant_child_28 = TRUE
    relevant_child_28 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = TRUE
    relevant_child_16 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 31
    ascent_from_31 = 31
    ascent_from_30 = 31
    ascent_from_29 = 34
    ascent_from_28 = 34
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 34
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 34
    descent_from_33 = 34
    descent_from_30 = 31
    descent_from_29 = 34
    descent_from_28 = 34
    descent_from_25 = 26
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 34
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 34
    next_node[0] = 34
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 34
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 34
    next_node[29] = 34
    next_node[30] = 31
    next_node[31] = 31
    next_node[32] = 31
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    linkSeq9.status = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
  -> State: 4.12 <-
    active_node = 34
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_34 = -1
    relevant_status_33 = failure
    resume_relevant_child_33 = FALSE
    relevant_child_33 = 34
    resume_relevant_child_29 = FALSE
    relevant_child_29 = 33
    resume_relevant_child_28 = FALSE
    relevant_child_28 = 29
    resume_relevant_child_16 = FALSE
    relevant_child_16 = 28
    relevant_child_0 = 16
    ascent_from_35 = 35
    ascent_from_34 = 35
    ascent_from_33 = 35
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = 38
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_33 = 35
    descent_from_30 = -2
    descent_from_29 = -2
    descent_from_28 = 38
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_21 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_16 = -2
    descent_from_13 = -2
    descent_from_10 = -2
    descent_from_9 = -2
    descent_from_6 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 38
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = 35
    next_node[34] = 35
    next_node[35] = 35
    statuses[34] = failure
    safety_check3.status = failure
  -> State: 4.13 <-
    active_node = 35
    random_status = running
    relevant_child_35 = -1
    relevant_child_34 = -2
    relevant_status_33 = success
    relevant_child_33 = 35
    relevant_status_29 = success
    relevant_status_28 = success
    ascent_from_35 = 38
    ascent_from_34 = 38
    ascent_from_33 = 38
    ascent_from_29 = 38
    descent_from_33 = -2
    next_node[29] = 38
    next_node[33] = 38
    next_node[34] = 38
    next_node[35] = 38
    statuses[29] = success
    statuses[33] = success
    statuses[34] = invalid
    statuses[35] = success
    linkSeq1.status = success
    sel3.status = success
    safety_check3.status = invalid
    backup3.status = success
  -- Loop starts here
  -> State: 4.14 <-
    active_node = 38
    relevant_child_38 = -1
    relevant_status_37 = running
    relevant_child_37 = 38
    relevant_status_36 = running
    relevant_child_36 = 37
    relevant_child_35 = -2
    relevant_status_33 = invalid
    relevant_child_33 = -2
    relevant_status_29 = invalid
    relevant_child_29 = -2
    relevant_status_28 = running
    relevant_child_28 = 36
    relevant_status_16 = running
    relevant_status_0 = running
    ascent_from_39 = -1
    ascent_from_38 = -1
    ascent_from_37 = -1
    ascent_from_36 = -1
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_29 = -2
    ascent_from_28 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    descent_from_37 = 39
    descent_from_36 = 41
    descent_from_28 = -2
    next_node[0] = -1
    next_node[16] = -1
    next_node[28] = -1
    next_node[29] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -1
    next_node[37] = -1
    next_node[38] = -1
    next_node[39] = -1
    statuses[0] = running
    statuses[16] = running
    statuses[28] = running
    statuses[29] = invalid
    statuses[33] = invalid
    statuses[35] = invalid
    statuses[36] = running
    statuses[37] = running
    statuses[38] = running
    linkSeq9.status = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq1.status = invalid
    sel3.status = invalid
    backup3.status = invalid
    linkSeq2.status = running
    sel4.status = running
    safety_check4.status = running
  -> State: 4.15 <-
    active_node = -1
    resume_from_node_0 = 37
    relevant_child_38 = -2
    relevant_status_37 = invalid
    resume_relevant_child_37 = TRUE
    relevant_child_37 = -2
    relevant_status_36 = invalid
    resume_relevant_child_36 = TRUE
    relevant_child_36 = -2
    relevant_status_28 = invalid
    resume_relevant_child_28 = TRUE
    relevant_child_28 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = TRUE
    relevant_child_16 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_39 = 38
    ascent_from_38 = 38
    ascent_from_37 = 38
    ascent_from_36 = 38
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 31
    ascent_from_31 = 31
    ascent_from_30 = 31
    ascent_from_29 = 31
    ascent_from_28 = 38
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 38
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 38
    descent_from_37 = 38
    descent_from_36 = 38
    descent_from_33 = 34
    descent_from_30 = 31
    descent_from_29 = 31
    descent_from_28 = 38
    descent_from_25 = 26
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 38
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 38
    next_node[0] = 38
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 38
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 38
    next_node[29] = 31
    next_node[30] = 31
    next_node[31] = 31
    next_node[32] = 31
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    next_node[36] = 38
    next_node[37] = 38
    next_node[38] = 38
    next_node[39] = 38
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[28] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    linkSeq9.status = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
  -> State: 4.16 <-
    active_node = 38
    resume_from_node_0 = 0
    relevant_child_38 = -1
    relevant_status_37 = running
    resume_relevant_child_37 = FALSE
    relevant_child_37 = 38
    relevant_status_36 = running
    resume_relevant_child_36 = FALSE
    relevant_child_36 = 37
