*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[74] = 76
    next_node[75] = 76
    next_node[76] = 76
    next_node[77] = 76
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 79
    next_node[81] = 83
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 92
    next_node[89] = 92
    next_node[90] = 92
    next_node[91] = 92
    next_node[92] = 92
    next_node[93] = 92
    next_node[94] = 95
    next_node[95] = 95
    next_node[96] = 95
    next_node[97] = 99
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 102
    next_node[102] = 102
    next_node[103] = 102
    next_node[104] = 107
    next_node[105] = 107
    next_node[106] = 107
    next_node[107] = 107
    next_node[108] = 107
    next_node[109] = 110
    next_node[110] = 110
    next_node[111] = 110
    next_node[112] = 114
    next_node[113] = 114
    next_node[114] = 114
    next_node[115] = 114
    next_node[116] = 117
    next_node[117] = 117
    next_node[118] = 117
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[104] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[107] = invalid
    statuses[108] = invalid
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[111] = invalid
    statuses[112] = invalid
    statuses[113] = invalid
    statuses[114] = invalid
    statuses[115] = invalid
    statuses[116] = invalid
    statuses[117] = invalid
    statuses[118] = invalid
    node_names.backup27 = 118
    node_names.safety_check27 = 117
    node_names.sel27 = 116
    node_names.backup26 = 115
    node_names.safety_check26 = 114
    node_names.sel26 = 113
    node_names.linkSeq13 = 112
    node_names.backup25 = 111
    node_names.safety_check25 = 110
    node_names.sel25 = 109
    node_names.backup24 = 108
    node_names.safety_check24 = 107
    node_names.sel24 = 106
    node_names.linkSeq12 = 105
    node_names.linkSeq21 = 104
    node_names.backup23 = 103
    node_names.safety_check23 = 102
    node_names.sel23 = 101
    node_names.backup22 = 100
    node_names.safety_check22 = 99
    node_names.sel22 = 98
    node_names.linkSeq11 = 97
    node_names.backup21 = 96
    node_names.safety_check21 = 95
    node_names.sel21 = 94
    node_names.backup20 = 93
    node_names.safety_check20 = 92
    node_names.sel20 = 91
    node_names.linkSeq10 = 90
    node_names.linkSeq20 = 89
    node_names.linkSeq25 = 88
    node_names.backup19 = 87
    node_names.safety_check19 = 86
    node_names.sel19 = 85
    node_names.backup18 = 84
    node_names.safety_check18 = 83
    node_names.sel18 = 82
    node_names.linkSeq9 = 81
    node_names.backup17 = 80
    node_names.safety_check17 = 79
    node_names.sel17 = 78
    node_names.backup16 = 77
    node_names.safety_check16 = 76
    node_names.sel16 = 75
    node_names.linkSeq8 = 74
    node_names.linkSeq19 = 73
    node_names.backup15 = 72
    node_names.safety_check15 = 71
    node_names.sel15 = 70
    node_names.backup14 = 69
    node_names.safety_check14 = 68
    node_names.sel14 = 67
    node_names.linkSeq7 = 66
    node_names.backup13 = 65
    node_names.safety_check13 = 64
    node_names.sel13 = 63
    node_names.backup12 = 62
    node_names.safety_check12 = 61
    node_names.sel12 = 60
    node_names.linkSeq6 = 59
    node_names.linkSeq18 = 58
    node_names.linkSeq24 = 57
    node_names.linkSeq27 = 56
    node_names.backup11 = 55
    node_names.safety_check11 = 54
    node_names.sel11 = 53
    node_names.backup10 = 52
    node_names.safety_check10 = 51
    node_names.sel10 = 50
    node_names.linkSeq5 = 49
    node_names.backup9 = 48
    node_names.safety_check9 = 47
    node_names.sel9 = 46
    node_names.backup8 = 45
    node_names.safety_check8 = 44
    node_names.sel8 = 43
    node_names.linkSeq4 = 42
    node_names.linkSeq17 = 41
    node_names.backup7 = 40
    node_names.safety_check7 = 39
    node_names.sel7 = 38
    node_names.backup6 = 37
    node_names.safety_check6 = 36
    node_names.sel6 = 35
    node_names.linkSeq3 = 34
    node_names.backup5 = 33
    node_names.safety_check5 = 32
    node_names.sel5 = 31
    node_names.backup4 = 30
    node_names.safety_check4 = 29
    node_names.sel4 = 28
    node_names.linkSeq2 = 27
    node_names.linkSeq16 = 26
    node_names.linkSeq23 = 25
    node_names.backup3 = 24
    node_names.safety_check3 = 23
    node_names.sel3 = 22
    node_names.backup2 = 21
    node_names.safety_check2 = 20
    node_names.sel2 = 19
    node_names.linkSeq1 = 18
    node_names.backup1 = 17
    node_names.safety_check1 = 16
    node_names.sel1 = 15
    node_names.backup0 = 14
    node_names.safety_check0 = 13
    node_names.sel0 = 12
    node_names.linkSeq0 = 11
    node_names.linkSeq15 = 10
    node_names.backup29 = 9
    node_names.safety_check29 = 8
    node_names.sel29 = 7
    node_names.backup28 = 6
    node_names.safety_check28 = 5
    node_names.sel28 = 4
    node_names.linkSeq14 = 3
    node_names.linkSeq22 = 2
    node_names.linkSeq26 = 1
    node_names.linkSeq28 = 0
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq14.status = invalid
    sel28.status = invalid
    safety_check28.status = invalid
    backup28.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
    backup29.status = invalid
    linkSeq15.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    backup0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    backup1.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    backup2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    backup3.status = invalid
    linkSeq23.status = invalid
    linkSeq16.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    backup4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    backup5.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    backup6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    backup7.status = invalid
    linkSeq17.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    backup8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    backup9.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    backup10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    backup11.status = invalid
    linkSeq27.status = invalid
    linkSeq24.status = invalid
    linkSeq18.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    backup12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    backup13.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    backup14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    backup15.status = invalid
    linkSeq19.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    backup16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    backup17.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    backup18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    backup19.status = invalid
    linkSeq25.status = invalid
    linkSeq20.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    backup20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    backup21.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    backup22.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    backup23.status = invalid
    linkSeq21.status = invalid
    linkSeq12.status = invalid
    sel24.status = invalid
    safety_check24.status = invalid
    backup24.status = invalid
    sel25.status = invalid
    safety_check25.status = invalid
    backup25.status = invalid
    linkSeq13.status = invalid
    sel26.status = invalid
    safety_check26.status = invalid
    backup26.status = invalid
    sel27.status = invalid
    safety_check27.status = invalid
    backup27.status = invalid
  -> State: 11.2 <-
    active_node = 5
    random_status = success
    relevant_child_5 = -1
    relevant_status_4 = success
    relevant_child_4 = 5
    relevant_status_3 = success
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 13
    ascent_from_1 = 29
    ascent_from_0 = 61
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 13
    descent_from_1 = 29
    descent_from_0 = 61
    next_node[0] = 61
    next_node[1] = 29
    next_node[2] = 13
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel28.status = success
    safety_check28.status = success
  -> State: 11.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_status_7 = success
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_status_4 = invalid
    relevant_child_4 = -2
    relevant_child_3 = 7
    relevant_status_2 = success
    ascent_from_9 = 13
    ascent_from_8 = 13
    ascent_from_7 = 13
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 13
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    next_node[3] = 13
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 13
    next_node[8] = 13
    next_node[9] = 13
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq14.status = success
    sel28.status = invalid
    safety_check28.status = invalid
    sel29.status = success
    safety_check29.status = success
  -> State: 11.4 <-
    active_node = 13
    relevant_child_13 = -1
    relevant_status_12 = success
    relevant_child_12 = 13
    relevant_status_11 = success
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_status_7 = invalid
    relevant_child_7 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = invalid
    relevant_child_2 = 10
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 20
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    descent_from_12 = 14
    descent_from_11 = 16
    descent_from_10 = 20
    descent_from_7 = -2
    descent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 20
    next_node[11] = 16
    next_node[12] = 16
    next_node[13] = 16
    next_node[14] = 16
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[12] = success
    statuses[13] = success
    linkSeq14.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> State: 11.5 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_status_15 = success
    relevant_child_15 = 16
    relevant_child_13 = -2
    relevant_status_12 = invalid
    relevant_child_12 = -2
    relevant_child_11 = 15
    relevant_status_10 = success
    ascent_from_17 = 20
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = 20
    descent_from_15 = 17
    descent_from_12 = -2
    descent_from_11 = -2
    next_node[11] = 20
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = 20
    next_node[16] = 20
    next_node[17] = 20
    statuses[11] = success
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[15] = success
    statuses[16] = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> State: 11.6 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_status_19 = success
    relevant_child_19 = 20
    relevant_status_18 = success
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_status_15 = invalid
    relevant_child_15 = -2
    relevant_status_11 = invalid
    relevant_child_11 = -2
    relevant_status_10 = invalid
    relevant_child_10 = 18
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_15 = -2
    descent_from_10 = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[11] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> State: 11.7 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_status_22 = success
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_status_19 = invalid
    relevant_child_19 = -2
    relevant_child_18 = 22
    relevant_status_10 = success
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_24 = 29
    ascent_from_23 = 29
    ascent_from_22 = 29
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = 29
    ascent_from_10 = 29
    ascent_from_2 = 29
    descent_from_22 = 24
    descent_from_19 = -2
    descent_from_18 = -2
    next_node[2] = 29
    next_node[10] = 29
    next_node[18] = 29
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 29
    next_node[23] = 29
    next_node[24] = 29
    statuses[2] = success
