*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_772198677825636416951358955329943502848
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_754391402129720947735678496495003238400
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_1464595393628116388727045280611379970048
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1730632783250311693503335537875609452544
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_2160479248901944989459968038845982703616
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_1093428194110265181326997440246453370880
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_527041973113774096834428727409726455808
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_1584749417135523619583725462178565718016
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_214447549473382205351863415600775692288
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_719073464340429286988756912730951122944
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_605591197178363397499283861469365534720
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_736385149974253304549049458015606931456
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_450760560761185895830098377424066576384
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd512_347339659230842267208433886444207996928
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_616173328888466617743980085388299468800
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = 0sd512_257623290310048019799468208916573192192
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_1794256511676729789242852278856702754816
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_665083444403939256189701001244812771328
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd512_365768472097322213754630613402227048448
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_1648178800067716662617090303752644067328
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_743104032815221380629543980133745950720
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_1975335232975485828983615831182399242240
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd512_154431706773285677876534471546567131136
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_2396055618284751254007158054463003951104
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_1449227847943235996557734563177868296192
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd512_829361439602208872164409693427063586816
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_216868887617227546103432866896661184512
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_1394971540251059622977682648229595840512
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd512_314269578273171888420384751213539753984
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_1565303069055056724723381090911986384896
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd512_919771659614339241392743394447567355904
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_772198677825636416951358955329943502848
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_754391402129720947735678496495003238400
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_1724861788680965476414268978572696748032
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_1464595393628116388727045280611379970048
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_1730632783250311693503335537875609452544
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_2160479248901944989459968038845982703616
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd512_1093428194110265181326997440246453370880
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_1701411834604692317316873037158841057280
    system.network___input___value___0_stage_0 = 0sd512_2041694201525630780780247644590609268736
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 6
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.5 <-
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = 0sd512_11316310151069745905160970114883518529536
    system.network___output___value___4_stage_0 = -0sd512_16016172872313466392322593249690283409408
    system.network___output___value___3_stage_0 = 0sd512_7425432994420900412718300968965975703552
    system.network___output___value___2_stage_0 = -0sd512_14223409455977967673862793258713837862912
    system.network___output___value___1_stage_0 = -0sd512_102915139651367547128220770145345670275072
    system.network___output___value___0_stage_0 = 0sd512_11316310151069745905160970114883518529536
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_4295855859818653080793304465821424156672
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_5136870485000135229306067913717758033920
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_4253568957884950691667106970374382813184
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_4508094654979720759828205459329861550080
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_5692904733333433820843791710676274118656
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_3239467164416534028161854623972251926528
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_2738226460764007494796400719680543653888
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_1749792794190919126137456398945287667712
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_13575735004556650546897474454712076992512
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_9108967306091623683449450054327189110784
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_4295855859818653080793304465821424156672
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_5136870485000135229306067913717758033920
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_4253568957884950691667106970374382813184
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_4508094654979720759828205459329861550080
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = -0sd512_3660607011686441391633920807424340525056
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_7230394105512068813541160752638249140224
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = -0sd512_949945736119879056332293107588815388672
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_5692904733333433820843791710676274118656
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_3239467164416534028161854623972251926528
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_5082161777781266790615984529291100553216
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = -0sd512_2459275059704416316408663480913075634176
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = -0sd512_5705616587625227870947456561003406295040
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_9127724454282402671051267567457063141376
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_2000908665472209232843956015265428275200
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_2300317711367747016907090040866444673024
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_3133752981906477638554621733064688009216
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_2476239921456815974518722818734584496128
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_10646635131865638237979639287636392148992
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_8146677825259308228797815149844282474496
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_2738226460764007494796400719680543653888
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = -0sd512_1892964276777338667132116611741882777600
