*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    statuses[15] = invalid
    statuses[19] = invalid
    statuses[22] = invalid
    node_names.backup3 = 22
    node_names.safety_check3 = 21
    node_names.sel3 = 20
    node_names.backup2 = 19
    node_names.safety_check2 = 18
    node_names.sel2 = 17
    node_names.linkSeq1 = 16
    node_names.backup1 = 15
    node_names.safety_check1 = 14
    node_names.sel1 = 13
    node_names.backup0 = 12
    node_names.safety_check0 = 11
    node_names.sel0 = 10
    node_names.linkSeq0 = 9
    node_names.linkSeq3 = 8
    node_names.backup5 = 7
    node_names.safety_check5 = 6
    node_names.sel5 = 5
    node_names.backup4 = 4
    node_names.safety_check4 = 3
    node_names.sel4 = 2
    node_names.linkSeq2 = 1
    node_names.linkSeq4 = 0
    backup4.status = invalid
    backup5.status = invalid
    backup0.status = invalid
    backup1.status = invalid
    backup2.status = invalid
    backup3.status = invalid
    relevant_status_20 = invalid
    relevant_status_17 = invalid
    relevant_status_16 = invalid
    relevant_status_13 = invalid
    relevant_status_10 = invalid
    relevant_status_9 = invalid
    relevant_status_8 = invalid
    relevant_status_5 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_22 = 21
    ascent_from_21 = 21
    ascent_from_20 = 21
    ascent_from_19 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 18
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 6
    ascent_from_6 = 6
    ascent_from_5 = 6
    ascent_from_4 = 3
    ascent_from_3 = 3
    ascent_from_2 = 3
    ascent_from_1 = 3
    ascent_from_0 = 3
    next_node[0] = 3
    next_node[1] = 3
    next_node[2] = 3
    next_node[3] = 3
    next_node[4] = 3
    next_node[5] = 6
    next_node[6] = 6
    next_node[7] = 6
    next_node[8] = 11
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 18
    next_node[17] = 18
    next_node[18] = 18
    next_node[19] = 18
    next_node[20] = 21
    next_node[21] = 21
    next_node[22] = 21
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    linkSeq4.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq3.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
  -> Input: 6.2 <-
    random_status = running
  -> State: 6.2 <-
    active_node = 3
    relevant_child_3 = -1
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_2 = 4
    descent_from_1 = 6
    descent_from_0 = 11
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_4 = 6
    ascent_from_3 = 6
    ascent_from_2 = 6
    ascent_from_1 = 6
    ascent_from_0 = 11
    next_node[0] = 11
    next_node[1] = 6
    next_node[2] = 6
    next_node[3] = 6
    next_node[4] = 6
    statuses[2] = success
    statuses[3] = success
    sel4.status = success
    safety_check4.status = success
  -> Input: 6.3 <-
    random_status = success
  -> State: 6.3 <-
    active_node = 6
    relevant_child_6 = -1
    relevant_child_5 = 6
    relevant_child_3 = -2
    relevant_child_2 = -2
    relevant_child_1 = 5
    descent_from_5 = 7
    descent_from_2 = -2
    descent_from_1 = -2
    relevant_status_5 = success
    relevant_status_2 = invalid
    relevant_status_0 = success
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = 11
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = 11
    next_node[1] = 11
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = 11
    next_node[6] = 11
    next_node[7] = 11
    statuses[1] = success
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[5] = success
    statuses[6] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 6.4 <-
  -> State: 6.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_8 = 9
    relevant_child_6 = -2
    relevant_child_5 = -2
    relevant_child_1 = -2
    relevant_child_0 = 8
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_8 = 18
    descent_from_5 = -2
    descent_from_0 = -2
    relevant_status_10 = success
    relevant_status_9 = success
    relevant_status_5 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = 18
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = 18
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[1] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 6.5 <-
  -> State: 6.5 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_13 = 15
    descent_from_10 = -2
    descent_from_9 = -2
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_8 = success
    ascent_from_15 = 18
    ascent_from_14 = 18
    ascent_from_13 = 18
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 18
    next_node[9] = 18
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 18
    next_node[14] = 18
    next_node[15] = 18
    statuses[9] = success
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 6.6 <-
  -> State: 6.6 <-
    active_node = 18
    relevant_child_18 = -1
    relevant_child_17 = 18
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_8 = 16
    descent_from_17 = 19
    descent_from_16 = 21
    descent_from_13 = -2
    descent_from_8 = -2
    relevant_status_17 = success
    relevant_status_16 = success
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_8 = invalid
    ascent_from_19 = 21
    ascent_from_18 = 21
    ascent_from_17 = 21
    ascent_from_16 = 21
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 21
    next_node[17] = 21
    next_node[18] = 21
    next_node[19] = 21
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[17] = success
    statuses[18] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 6.7 <-
  -> State: 6.7 <-
    active_node = 21
    relevant_child_21 = -1
    relevant_child_20 = 21
    relevant_child_18 = -2
    relevant_child_17 = -2
    relevant_child_16 = 20
    descent_from_20 = 22
    descent_from_17 = -2
    descent_from_16 = -2
    relevant_status_20 = success
    relevant_status_17 = invalid
    relevant_status_8 = success
    relevant_status_0 = success
    ascent_from_22 = -1
    ascent_from_21 = -1
    ascent_from_20 = -1
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -1
    ascent_from_8 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[8] = -1
    next_node[16] = -1
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -1
    next_node[21] = -1
    next_node[22] = -1
    statuses[0] = success
    statuses[8] = success
    statuses[16] = success
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[20] = success
    statuses[21] = success
    linkSeq4.status = success
    linkSeq3.status = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 6.8 <-
  -> State: 6.8 <-
    active_node = -1
    relevant_child_21 = -2
    relevant_child_20 = -2
    relevant_child_16 = -2
    relevant_child_8 = -2
    relevant_child_0 = -2
    descent_from_20 = 21
    descent_from_17 = 18
    descent_from_16 = 18
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_8 = 11
    descent_from_5 = 6
    descent_from_2 = 3
    descent_from_1 = 3
    descent_from_0 = 3
    relevant_status_20 = invalid
    relevant_status_16 = invalid
    relevant_status_8 = invalid
    relevant_status_0 = invalid
    ascent_from_22 = 21
    ascent_from_21 = 21
    ascent_from_20 = 21
    ascent_from_19 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 18
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 6
    ascent_from_6 = 6
    ascent_from_5 = 6
    ascent_from_4 = 3
    ascent_from_3 = 3
    ascent_from_2 = 3
    ascent_from_1 = 3
    ascent_from_0 = 3
    next_node[0] = 3
    next_node[1] = 3
    next_node[2] = 3
    next_node[3] = 3
    next_node[4] = 3
    next_node[5] = 6
    next_node[6] = 6
    next_node[7] = 6
    next_node[8] = 11
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 18
    next_node[17] = 18
    next_node[18] = 18
    next_node[19] = 18
    next_node[20] = 21
    next_node[21] = 21
    next_node[22] = 21
    statuses[0] = invalid
    statuses[8] = invalid
    statuses[16] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    linkSeq4.status = invalid
    linkSeq3.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
  -> Input: 6.9 <-
    random_status = running
  -> State: 6.9 <-
    active_node = 3
    relevant_child_3 = -1
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_2 = 4
    descent_from_1 = 6
    descent_from_0 = 11
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_4 = 6
    ascent_from_3 = 6
    ascent_from_2 = 6
    ascent_from_1 = 6
    ascent_from_0 = 11
    next_node[0] = 11
    next_node[1] = 6
    next_node[2] = 6
    next_node[3] = 6
    next_node[4] = 6
    statuses[2] = success
    statuses[3] = success
    sel4.status = success
    safety_check4.status = success
  -> Input: 6.10 <-
    random_status = success
  -> State: 6.10 <-
    active_node = 6
    relevant_child_6 = -1
    relevant_child_5 = 6
    relevant_child_3 = -2
    relevant_child_2 = -2
    relevant_child_1 = 5
    descent_from_5 = 7
    descent_from_2 = -2
    descent_from_1 = -2
    relevant_status_5 = failure
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 7
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = 7
    next_node[6] = 7
    next_node[7] = 7
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[6] = failure
    sel4.status = invalid
    safety_check4.status = invalid
    safety_check5.status = failure
  -> Input: 6.11 <-
    random_status = running
  -> State: 6.11 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_child_6 = -2
    relevant_child_5 = 7
    descent_from_5 = -2
    statuses[7] = success
    backup5.status = success
    relevant_status_5 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = 11
    ascent_from_1 = 11
    next_node[1] = 11
    next_node[5] = 11
    next_node[6] = 11
    next_node[7] = 11
    statuses[1] = success
    statuses[5] = success
    statuses[6] = invalid
    linkSeq2.status = success
    sel5.status = success
    safety_check5.status = invalid
  -> Input: 6.12 <-
  -- Loop starts here
  -> State: 6.12 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_8 = 9
    relevant_child_7 = -2
    relevant_child_5 = -2
    relevant_child_1 = -2
    relevant_child_0 = 8
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_8 = 18
    descent_from_0 = -2
    statuses[7] = invalid
    backup5.status = invalid
    relevant_status_10 = success
    relevant_status_9 = success
    relevant_status_5 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = 18
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = 18
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[1] = invalid
    statuses[5] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 6.13 <-
    random_status = success
  -> State: 6.13 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_13 = 15
    descent_from_10 = -2
    descent_from_9 = -2
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_8 = success
    ascent_from_15 = 18
    ascent_from_14 = 18
    ascent_from_13 = 18
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 18
    next_node[9] = 18
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 18
    next_node[14] = 18
    next_node[15] = 18
    statuses[9] = success
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 6.14 <-
  -> State: 6.14 <-
    active_node = 18
    relevant_child_18 = -1
    relevant_child_17 = 18
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_8 = 16
    descent_from_17 = 19
    descent_from_16 = 21
    descent_from_13 = -2
    descent_from_8 = -2
    relevant_status_17 = success
    relevant_status_16 = success
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_8 = invalid
    ascent_from_19 = 21
    ascent_from_18 = 21
    ascent_from_17 = 21
    ascent_from_16 = 21
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 21
    next_node[17] = 21
    next_node[18] = 21
    next_node[19] = 21
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[17] = success
    statuses[18] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 6.15 <-
  -> State: 6.15 <-
    active_node = 21
    relevant_child_21 = -1
    relevant_child_20 = 21
    relevant_child_18 = -2
    relevant_child_17 = -2
    relevant_child_16 = 20
    descent_from_20 = 22
    descent_from_17 = -2
    descent_from_16 = -2
    relevant_status_20 = success
    relevant_status_17 = invalid
    relevant_status_8 = success
    relevant_status_0 = success
    ascent_from_22 = -1
    ascent_from_21 = -1
    ascent_from_20 = -1
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -1
    ascent_from_8 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[8] = -1
    next_node[16] = -1
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -1
    next_node[21] = -1
    next_node[22] = -1
    statuses[0] = success
    statuses[8] = success
    statuses[16] = success
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[20] = success
    statuses[21] = success
    linkSeq4.status = success
    linkSeq3.status = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 6.16 <-
  -> State: 6.16 <-
    active_node = -1
    relevant_child_21 = -2
    relevant_child_20 = -2
    relevant_child_16 = -2
    relevant_child_8 = -2
    relevant_child_0 = -2
    descent_from_20 = 21
    descent_from_17 = 18
    descent_from_16 = 18
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_8 = 11
    descent_from_5 = 6
    descent_from_2 = 3
    descent_from_1 = 3
    descent_from_0 = 3
    relevant_status_20 = invalid
    relevant_status_16 = invalid
    relevant_status_8 = invalid
    relevant_status_0 = invalid
    ascent_from_22 = 21
    ascent_from_21 = 21
    ascent_from_20 = 21
    ascent_from_19 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 18
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 6
    ascent_from_6 = 6
    ascent_from_5 = 6
    ascent_from_4 = 3
    ascent_from_3 = 3
    ascent_from_2 = 3
    ascent_from_1 = 3
    ascent_from_0 = 3
    next_node[0] = 3
    next_node[1] = 3
    next_node[2] = 3
    next_node[3] = 3
    next_node[4] = 3
    next_node[5] = 6
    next_node[6] = 6
    next_node[7] = 6
    next_node[8] = 11
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 18
    next_node[17] = 18
    next_node[18] = 18
    next_node[19] = 18
    next_node[20] = 21
    next_node[21] = 21
    next_node[22] = 21
    statuses[0] = invalid
    statuses[8] = invalid
    statuses[16] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    linkSeq4.status = invalid
    linkSeq3.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
  -> Input: 6.17 <-
    random_status = running
  -> State: 6.17 <-
    active_node = 3
    relevant_child_3 = -1
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_2 = 4
    descent_from_1 = 6
    descent_from_0 = 11
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_4 = 6
    ascent_from_3 = 6
    ascent_from_2 = 6
    ascent_from_1 = 6
    ascent_from_0 = 11
    next_node[0] = 11
    next_node[1] = 6
    next_node[2] = 6
    next_node[3] = 6
    next_node[4] = 6
    statuses[2] = success
    statuses[3] = success
    sel4.status = success
    safety_check4.status = success
  -> Input: 6.18 <-
    random_status = success
  -> State: 6.18 <-
    active_node = 6
    relevant_child_6 = -1
    relevant_child_5 = 6
    relevant_child_3 = -2
    relevant_child_2 = -2
    relevant_child_1 = 5
    descent_from_5 = 7
    descent_from_2 = -2
    descent_from_1 = -2
    relevant_status_5 = success
    relevant_status_2 = invalid
    relevant_status_0 = success
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = 11
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = 11
    next_node[1] = 11
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = 11
    next_node[6] = 11
    next_node[7] = 11
    statuses[1] = success
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[5] = success
    statuses[6] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 6.19 <-
  -> State: 6.19 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_8 = 9
    relevant_child_6 = -2
    relevant_child_5 = -2
    relevant_child_1 = -2
    relevant_child_0 = 8
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_8 = 18
    descent_from_5 = -2
    descent_from_0 = -2
