*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_9 = invalid
    relevant_status_6 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 30
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 26
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 26
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 30
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    linkSeq7.status = invalid
    linkSeq5.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq6.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
  -> Input: 4.2 <-
    random_status = running
  -> State: 4.2 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel2.status = success
    safety_check2.status = success
  -> Input: 4.3 <-
    random_status = success
  -> State: 4.3 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 11
    next_node[2] = 11
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = success
    statuses[7] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 4.4 <-
  -> State: 4.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_9 = 10
    relevant_child_7 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 9
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_6 = -2
    descent_from_1 = -2
    relevant_status_10 = success
    relevant_status_9 = success
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 4.5 <-
  -> State: 4.5 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_9 = 13
    descent_from_13 = 15
    descent_from_10 = -2
    descent_from_9 = -2
    relevant_status_13 = success
    relevant_status_10 = invalid
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 19
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 19
    ascent_from_1 = 19
    next_node[1] = 19
    next_node[9] = 19
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 19
    next_node[14] = 19
    next_node[15] = 19
    statuses[1] = success
    statuses[9] = success
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq5.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 4.6 <-
  -> State: 4.6 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_child_13 = -2
    relevant_child_9 = -2
    relevant_child_1 = -2
    relevant_child_0 = 16
    descent_from_18 = 20
    descent_from_17 = 22
    descent_from_16 = 26
    descent_from_13 = -2
    descent_from_0 = -2
    relevant_status_18 = success
    relevant_status_17 = success
    relevant_status_13 = invalid
    relevant_status_9 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_20 = 22
    ascent_from_19 = 22
    ascent_from_18 = 22
    ascent_from_17 = 22
    ascent_from_16 = 26
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 26
    next_node[17] = 22
    next_node[18] = 22
    next_node[19] = 22
    next_node[20] = 22
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq5.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 4.7 <-
  -> State: 4.7 <-
    active_node = 22
    relevant_child_22 = -1
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_17 = 21
    descent_from_21 = 23
    descent_from_18 = -2
    descent_from_17 = -2
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_16 = success
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = 26
    next_node[17] = 26
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    statuses[17] = success
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[21] = success
    statuses[22] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 4.8 <-
  -> State: 4.8 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_24 = 25
    relevant_child_22 = -2
    relevant_child_21 = -2
    relevant_child_17 = -2
    relevant_child_16 = 24
    descent_from_25 = 27
    descent_from_24 = 30
    descent_from_21 = -2
    descent_from_16 = -2
    relevant_status_25 = success
    relevant_status_24 = success
    relevant_status_21 = invalid
    relevant_status_17 = invalid
    relevant_status_16 = invalid
    ascent_from_27 = 30
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_24 = 30
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = 30
    next_node[25] = 30
    next_node[26] = 30
    next_node[27] = 30
    statuses[17] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 4.9 <-
  -> State: 4.9 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_24 = 28
    descent_from_29 = 31
    descent_from_28 = 33
    descent_from_25 = -2
    descent_from_24 = -2
    relevant_status_29 = success
    relevant_status_28 = success
    relevant_status_25 = invalid
    relevant_status_24 = invalid
    ascent_from_31 = 33
    ascent_from_30 = 33
    ascent_from_29 = 33
    ascent_from_28 = 33
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 33
    next_node[29] = 33
    next_node[30] = 33
    next_node[31] = 33
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[29] = success
    statuses[30] = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 4.10 <-
  -> State: 4.10 <-
    active_node = 33
    relevant_child_33 = -1
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_child_29 = -2
    relevant_child_28 = 32
    descent_from_32 = 34
    descent_from_29 = -2
    descent_from_28 = -2
    relevant_status_32 = success
    relevant_status_29 = invalid
    relevant_status_24 = success
    relevant_status_16 = success
    relevant_status_0 = success
    ascent_from_34 = -1
    ascent_from_33 = -1
    ascent_from_32 = -1
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -1
    ascent_from_24 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[16] = -1
    next_node[24] = -1
    next_node[28] = -1
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -1
    next_node[33] = -1
    next_node[34] = -1
    statuses[0] = success
    statuses[16] = success
    statuses[24] = success
    statuses[28] = success
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[32] = success
    statuses[33] = success
    linkSeq7.status = success
    linkSeq6.status = success
    linkSeq4.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 4.11 <-
  -> State: 4.11 <-
    active_node = -1
    relevant_child_33 = -2
    relevant_child_32 = -2
    relevant_child_28 = -2
    relevant_child_24 = -2
    relevant_child_16 = -2
    relevant_child_0 = -2
    descent_from_32 = 33
    descent_from_29 = 30
    descent_from_28 = 30
    descent_from_25 = 26
    descent_from_24 = 26
    descent_from_21 = 22
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 19
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    relevant_status_32 = invalid
    relevant_status_28 = invalid
    relevant_status_24 = invalid
    relevant_status_16 = invalid
    relevant_status_0 = invalid
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 30
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 26
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 26
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 30
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    linkSeq7.status = invalid
    linkSeq6.status = invalid
    linkSeq4.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
  -> Input: 4.12 <-
    random_status = running
  -> State: 4.12 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel2.status = success
    safety_check2.status = success
  -> Input: 4.13 <-
    random_status = success
  -> State: 4.13 <-
