*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    status__parLink7 = success
    status__sel13 = success
    status__success_node_11 = success
  -> State: 5.116 <-
    active_node = 45
    success_node_11.active = FALSE
  -> State: 5.117 <-
    active_node = 41
  -> State: 5.118 <-
    active_node = 33
  -> State: 5.119 <-
    active_node = 32
  -> State: 5.120 <-
    active_node = 48
  -> State: 5.121 <-
    active_node = 49
  -> State: 5.122 <-
    active_node = 50
  -> State: 5.123 <-
    active_node = 51
    success_failure_node_12.active = TRUE
  -> State: 5.124 <-
    success_failure_node_12.status = failure
    next_child__sel14 = 52
    status__success_failure_node_12 = failure
  -> State: 5.125 <-
    active_node = 50
    success_failure_node_12.active = FALSE
  -> State: 5.126 <-
    active_node = 52
    success_node_12.active = TRUE
  -> State: 5.127 <-
    success_node_12.status = success
    next_child__parLink8 = 53
    status__sel14 = success
    status__success_node_12 = success
  -> State: 5.128 <-
    active_node = 50
    success_node_12.active = FALSE
  -> State: 5.129 <-
    active_node = 49
  -> State: 5.130 <-
    active_node = 53
  -> State: 5.131 <-
    active_node = 54
    success_failure_node_13.active = TRUE
  -> State: 5.132 <-
    success_failure_node_13.status = failure
    next_child__sel15 = 55
    status__success_failure_node_13 = failure
  -> State: 5.133 <-
    active_node = 53
    success_failure_node_13.active = FALSE
  -> State: 5.134 <-
    active_node = 55
    success_node_13.active = TRUE
  -> State: 5.135 <-
    success_node_13.status = success
    next_child__parLink13 = 56
    status__parLink8 = success
    status__sel15 = success
    status__success_node_13 = success
  -> State: 5.136 <-
    active_node = 53
    success_node_13.active = FALSE
  -> State: 5.137 <-
    active_node = 49
  -> State: 5.138 <-
    active_node = 48
  -> State: 5.139 <-
    active_node = 56
  -> State: 5.140 <-
    active_node = 57
  -> State: 5.141 <-
    active_node = 58
    success_failure_node_14.active = TRUE
  -> State: 5.142 <-
    success_failure_node_14.status = failure
    next_child__sel16 = 59
    status__success_failure_node_14 = failure
  -> State: 5.143 <-
    active_node = 57
    success_failure_node_14.active = FALSE
  -> State: 5.144 <-
    active_node = 59
    success_node_14.active = TRUE
  -> State: 5.145 <-
    success_node_14.status = success
    next_child__parLink9 = 60
    status__sel16 = success
    status__success_node_14 = success
  -> State: 5.146 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 5.147 <-
    active_node = 56
  -> State: 5.148 <-
    active_node = 60
  -> State: 5.149 <-
    active_node = 61
  -> State: 5.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 5.151 <-
    success_failure_node_15.status = failure
    next_child__sel0 = 63
    status__success_failure_node_15 = failure
  -> State: 5.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 5.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 5.154 <-
    success_node_15.status = success
    next_child__parLink1 = 64
    status__sel0 = success
    status__success_node_15 = success
  -> State: 5.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 5.156 <-
    active_node = 60
  -> State: 5.157 <-
    active_node = 64
  -> State: 5.158 <-
    active_node = 65
    success_failure_node_16.active = TRUE
  -> State: 5.159 <-
    success_failure_node_16.status = failure
    next_child__sel1 = 66
    status__success_failure_node_16 = failure
  -> State: 5.160 <-
    active_node = 64
    success_failure_node_16.active = FALSE
  -> State: 5.161 <-
    active_node = 66
    success_node_16.active = TRUE
  -> State: 5.162 <-
    success_node_16.status = success
    status__parLink16 = success
    status__parLink15 = success
    status__parLink13 = success
    status__parLink9 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_16 = success
  -> State: 5.163 <-
    active_node = 64
    success_node_16.active = FALSE
  -> State: 5.164 <-
    active_node = 60
  -> State: 5.165 <-
    active_node = 56
  -> State: 5.166 <-
    active_node = 48
  -> State: 5.167 <-
    active_node = 32
  -> State: 5.168 <-
    active_node = 0
  -> State: 5.169 <-
    active_node = -1
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
    success_node_9.reset = TRUE
    success_failure_node_9.reset = TRUE
    success_node_8.reset = TRUE
    success_failure_node_8.reset = TRUE
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 5.170 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 5.171 <-
    active_node = 1
  -> State: 5.172 <-
    active_node = 2
  -> State: 5.173 <-
    active_node = 3
  -> State: 5.174 <-
    active_node = 4
  -> State: 5.175 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 5.176 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 5.177 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 5.178 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 5.179 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 5.180 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 5.181 <-
    active_node = 3
  -> State: 5.182 <-
    active_node = 7
  -> State: 5.183 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 5.184 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 5.185 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 5.186 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 5.187 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 5.188 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 5.189 <-
    active_node = 3
  -> State: 5.190 <-
    active_node = 2
  -> State: 5.191 <-
    active_node = 10
  -> State: 5.192 <-
    active_node = 11
  -> State: 5.193 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 5.194 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 5.195 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 5.196 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 5.197 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 5.198 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 5.199 <-
    active_node = 10
  -> State: 5.200 <-
    active_node = 14
  -> State: 5.201 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 5.202 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 5.203 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 5.204 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 5.205 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
