*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 12.14 <-
    active_node = 7
  -> State: 12.15 <-
    active_node = 8
  -> State: 12.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 12.17 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 10
    status__success_failure_node_1 = failure
  -> State: 12.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 12.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 12.20 <-
    success_node_1.status = success
    next_child__seqLink1 = 11
    status__sel0 = success
    status__success_node_1 = success
  -> State: 12.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 12.22 <-
    active_node = 7
  -> State: 12.23 <-
    active_node = 11
  -> State: 12.24 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 12.25 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 13
    status__success_failure_node_2 = failure
  -> State: 12.26 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 12.27 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 12.28 <-
    success_node_2.status = success
    next_child__seqLink24 = 14
    status__seqLink16 = success
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 12.29 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 12.30 <-
    active_node = 7
  -> State: 12.31 <-
    active_node = 3
  -> State: 12.32 <-
    active_node = 2
  -> State: 12.33 <-
    active_node = 14
  -> State: 12.34 <-
    active_node = 15
  -> State: 12.35 <-
    active_node = 16
  -> State: 12.36 <-
    active_node = 17
    success_failure_node_3.active = TRUE
  -> State: 12.37 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 18
    status__success_failure_node_3 = failure
  -> State: 12.38 <-
    active_node = 16
    success_failure_node_3.active = FALSE
  -> State: 12.39 <-
    active_node = 18
    success_node_3.active = TRUE
  -> State: 12.40 <-
    success_node_3.status = success
    next_child__seqLink2 = 19
    status__sel2 = success
    status__success_node_3 = success
  -> State: 12.41 <-
    active_node = 16
    success_node_3.active = FALSE
  -> State: 12.42 <-
    active_node = 15
  -> State: 12.43 <-
    active_node = 19
  -> State: 12.44 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 12.45 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 21
    status__success_failure_node_4 = failure
  -> State: 12.46 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 12.47 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 12.48 <-
    success_node_4.status = success
    next_child__seqLink17 = 22
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 12.49 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 12.50 <-
    active_node = 15
  -> State: 12.51 <-
    active_node = 14
  -> State: 12.52 <-
    active_node = 22
  -> State: 12.53 <-
    active_node = 23
  -> State: 12.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 12.55 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 25
    status__success_failure_node_5 = failure
  -> State: 12.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 12.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 12.58 <-
    success_node_5.status = success
    next_child__seqLink3 = 26
    status__sel4 = success
    status__success_node_5 = success
  -> State: 12.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 12.60 <-
    active_node = 22
  -> State: 12.61 <-
    active_node = 26
  -> State: 12.62 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 12.63 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 28
    status__success_failure_node_6 = failure
  -> State: 12.64 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 12.65 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 12.66 <-
    success_node_6.status = success
    next_child__seqLink28 = 29
    status__seqLink24 = success
    status__seqLink17 = success
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 12.67 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 12.68 <-
    active_node = 22
  -> State: 12.69 <-
    active_node = 14
  -> State: 12.70 <-
    active_node = 2
  -> State: 12.71 <-
    active_node = 1
  -> State: 12.72 <-
    active_node = 29
  -> State: 12.73 <-
    active_node = 30
  -> State: 12.74 <-
    active_node = 31
  -> State: 12.75 <-
    active_node = 32
  -> State: 12.76 <-
    active_node = 33
    success_failure_node_7.active = TRUE
  -> State: 12.77 <-
    success_failure_node_7.status = failure
    next_child__sel6 = 34
    status__success_failure_node_7 = failure
  -> State: 12.78 <-
    active_node = 32
    success_failure_node_7.active = FALSE
  -> State: 12.79 <-
    active_node = 34
    success_node_7.active = TRUE
  -> State: 12.80 <-
    success_node_7.status = success
    next_child__seqLink4 = 35
    status__sel6 = success
    status__success_node_7 = success
  -> State: 12.81 <-
    active_node = 32
    success_node_7.active = FALSE
  -> State: 12.82 <-
    active_node = 31
  -> State: 12.83 <-
    active_node = 35
  -> State: 12.84 <-
    active_node = 36
    success_failure_node_8.active = TRUE
  -> State: 12.85 <-
    success_failure_node_8.status = failure
    next_child__sel7 = 37
    status__success_failure_node_8 = failure
  -> State: 12.86 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 12.87 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 12.88 <-
    success_node_8.status = success
    next_child__seqLink18 = 38
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_8 = success
  -> State: 12.89 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 12.90 <-
    active_node = 31
  -> State: 12.91 <-
    active_node = 30
  -> State: 12.92 <-
    active_node = 38
  -> State: 12.93 <-
    active_node = 39
  -> State: 12.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 12.95 <-
    success_failure_node_9.status = failure
    next_child__sel8 = 41
    status__success_failure_node_9 = failure
  -> State: 12.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 12.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 12.98 <-
    success_node_9.status = success
    next_child__seqLink5 = 42
    status__sel8 = success
    status__success_node_9 = success
  -> State: 12.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 12.100 <-
    active_node = 38
  -> State: 12.101 <-
    active_node = 42
  -> State: 12.102 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 12.103 <-
    success_failure_node_10.status = failure
    next_child__sel9 = 44
    status__success_failure_node_10 = failure
  -> State: 12.104 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 12.105 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 12.106 <-
    success_node_10.status = success
    next_child__seqLink25 = 45
    status__seqLink18 = success
    status__seqLink5 = success
    status__sel9 = success
    status__success_node_10 = success
  -> State: 12.107 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 12.108 <-
    active_node = 38
  -> State: 12.109 <-
    active_node = 30
  -> State: 12.110 <-
    active_node = 29
  -> State: 12.111 <-
    active_node = 45
  -> State: 12.112 <-
    active_node = 46
  -> State: 12.113 <-
    active_node = 47
  -> State: 12.114 <-
    active_node = 48
    success_failure_node_11.active = TRUE
  -> State: 12.115 <-
    success_failure_node_11.status = failure
    next_child__sel10 = 49
    status__success_failure_node_11 = failure
  -> State: 12.116 <-
    active_node = 47
    success_failure_node_11.active = FALSE
  -> State: 12.117 <-
    active_node = 49
    success_node_11.active = TRUE
  -> State: 12.118 <-
    success_node_11.status = success
    next_child__seqLink6 = 50
    status__sel10 = success
    status__success_node_11 = success
  -- Loop starts here
  -> State: 12.119 <-
    active_node = 47
    success_node_11.active = FALSE
  -> State: 12.120 <-
    active_node = 46
  -> State: 12.121 <-
    active_node = 50
  -> State: 12.122 <-
    active_node = 51
    success_failure_node_12.active = TRUE
  -> State: 12.123 <-
    success_failure_node_12.status = failure
    next_child__sel11 = 52
    status__success_failure_node_12 = failure
  -> State: 12.124 <-
    active_node = 50
    success_failure_node_12.active = FALSE
  -> State: 12.125 <-
    active_node = 52
    success_node_12.active = TRUE
  -> State: 12.126 <-
    success_node_12.status = success
    next_child__seqLink19 = 53
    status__seqLink6 = success
    status__sel11 = success
    status__success_node_12 = success
  -> State: 12.127 <-
    active_node = 50
    success_node_12.active = FALSE
  -> State: 12.128 <-
    active_node = 46
  -> State: 12.129 <-
    active_node = 45
  -> State: 12.130 <-
    active_node = 53
  -> State: 12.131 <-
    active_node = 54
  -> State: 12.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 12.133 <-
    success_failure_node_13.status = failure
    next_child__sel12 = 56
    status__success_failure_node_13 = failure
  -> State: 12.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 12.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 12.136 <-
    success_node_13.status = success
    next_child__seqLink7 = 57
    status__sel12 = success
    status__success_node_13 = success
  -> State: 12.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 12.138 <-
    active_node = 53
  -> State: 12.139 <-
    active_node = 57
  -> State: 12.140 <-
    active_node = 58
    success_failure_node_14.active = TRUE
  -> State: 12.141 <-
    success_failure_node_14.status = failure
    next_child__sel13 = 59
    status__success_failure_node_14 = failure
  -> State: 12.142 <-
    active_node = 57
    success_failure_node_14.active = FALSE
  -> State: 12.143 <-
    active_node = 59
    success_node_14.active = TRUE
  -> State: 12.144 <-
    success_node_14.status = success
    next_child__seqLink30 = 60
    status__seqLink28 = success
    status__seqLink25 = success
    status__seqLink19 = success
    status__seqLink7 = success
    status__sel13 = success
    status__success_node_14 = success
  -> State: 12.145 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 12.146 <-
    active_node = 53
  -> State: 12.147 <-
    active_node = 45
  -> State: 12.148 <-
    active_node = 29
  -> State: 12.149 <-
    active_node = 1
  -> State: 12.150 <-
    active_node = 0
  -> State: 12.151 <-
    active_node = 60
  -> State: 12.152 <-
    active_node = 61
  -> State: 12.153 <-
    active_node = 62
  -> State: 12.154 <-
    active_node = 63
  -> State: 12.155 <-
    active_node = 64
  -> State: 12.156 <-
    active_node = 65
    success_failure_node_15.active = TRUE
  -> State: 12.157 <-
    success_failure_node_15.status = failure
    next_child__sel14 = 66
    status__success_failure_node_15 = failure
  -> State: 12.158 <-
    active_node = 64
    success_failure_node_15.active = FALSE
  -> State: 12.159 <-
    active_node = 66
    success_node_15.active = TRUE
  -> State: 12.160 <-
    success_node_15.status = success
    next_child__seqLink8 = 67
    status__sel14 = success
    status__success_node_15 = success
  -> State: 12.161 <-
    active_node = 64
    success_node_15.active = FALSE
  -> State: 12.162 <-
    active_node = 63
  -> State: 12.163 <-
    active_node = 67
  -> State: 12.164 <-
    active_node = 68
    success_failure_node_16.active = TRUE
  -> State: 12.165 <-
    success_failure_node_16.status = failure
    next_child__sel15 = 69
    status__success_failure_node_16 = failure
  -> State: 12.166 <-
    active_node = 67
    success_failure_node_16.active = FALSE
  -> State: 12.167 <-
    active_node = 69
    success_node_16.active = TRUE
  -> State: 12.168 <-
    success_node_16.status = success
    next_child__seqLink20 = 70
    status__seqLink8 = success
    status__sel15 = success
    status__success_node_16 = success
  -> State: 12.169 <-
    active_node = 67
    success_node_16.active = FALSE
  -> State: 12.170 <-
    active_node = 63
  -> State: 12.171 <-
    active_node = 62
  -> State: 12.172 <-
    active_node = 70
  -> State: 12.173 <-
    active_node = 71
  -> State: 12.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 12.175 <-
    success_failure_node_17.status = failure
    next_child__sel16 = 73
    status__success_failure_node_17 = failure
  -> State: 12.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 12.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 12.178 <-
    success_node_17.status = success
    next_child__seqLink9 = 74
    status__sel16 = success
    status__success_node_17 = success
  -> State: 12.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 12.180 <-
    active_node = 70
  -> State: 12.181 <-
    active_node = 74
  -> State: 12.182 <-
    active_node = 75
    success_failure_node_18.active = TRUE
  -> State: 12.183 <-
    success_failure_node_18.status = failure
    next_child__sel17 = 76
    status__success_failure_node_18 = failure
  -> State: 12.184 <-
    active_node = 74
    success_failure_node_18.active = FALSE
  -> State: 12.185 <-
    active_node = 76
    success_node_18.active = TRUE
