*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd64_1598970690273280
    system.network___input___value___3_stage_0 = 0sd64_1970324836974592
    system.network___input___value___2_stage_0 = 0sd64_1688849860263936
    system.network___input___value___1_stage_0 = 0sd64_1125899906842624
    system.network___input___value___0_stage_0 = 0sd64_1125899906842624
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = no_action
    system.current_action_stage_1 = no_action
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 4
    system.drone_x_stage_1 = 4
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = success
    system.destination_reached.status = success
    system.new_destination.internal_status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = success
    system.destination_sequence.status = success
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.4 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 2
    system.destination_y_stage_0 = 7
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = no_action
    system.executing_action_stage_0 = no_action
    system.output___ARGMAX_value_stage_0 = 0sd64_565493782042306
    system.network___output___value___4_stage_0 = 0sd64_565493782042306
    system.network___output___value___3_stage_0 = -0sd64_78106681403689
    system.network___output___value___2_stage_0 = -0sd64_650787671779818
    system.network___output___value___1_stage_0 = -0sd64_297782531313366
    system.network___output___value___0_stage_0 = -0sd64_106328718586274
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd64_1752834672427008
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd64_168244941946880
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd64_1014632605024256
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd64_749034109140992
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd64_1386288338935808
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd64_643313086496768
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd64_231289911246848
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd64_1506641509875712
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd64_1948490296983552
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd64_498226943754240
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd64_355120283648
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd64_2152713173336064
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd64_1393513145040896
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd64_113426781175808
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd64_2062891716968448
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd64_1838646105735168
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd64_2242437992939520
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd64_402541279969280
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd64_687210233856
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd64_534156660441088
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd64_898383812231168
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd64_592282365460480
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd64_1490039984881664
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd64_1572904533753856
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd64_1487135781683200
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd64_61840944005120
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd64_1358723775725568
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd64_429350902038528
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd64_1933496968806400
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd64_1507539426476032
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd64_1828878679015424
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd64_317535153029120
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd64_1814137143296000
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd64_1808979290226688
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd64_16752404594688
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd64_494577127522304
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd64_1547676298510336
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd64_643207054491648
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd64_1128237577011200
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd64_335422483857408
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd64_1170256852680704
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd64_1328286550458368
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd64_251486726520832
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd64_781936377200640
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd64_1135359035441152
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd64_1646022996525056
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd64_377113899171840
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd64_2190428623339520
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd64_257988417814528
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd64_415030608658432
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd64_1852719102951424
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd64_1533054350786560
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd64_1081852064432128
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd64_21530394230784
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd64_749290196566016
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd64_2139821157908480
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd64_2269826059862016
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd64_1540622485782528
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd64_218822090948608
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd64_1389401921814528
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd64_46265442238464
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd64_667396243193856
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd64_2395684976197632
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd64_1850081993031680
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd64_1486908685287424
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd64_484094152540160
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd64_1422351837167616
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd64_430434106212352
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd64_515692260491264
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd64_295911670415360
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd64_2029447880376320
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd64_961079261790208
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd64_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd64_1598970690273280
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = 0sd64_1752834672427008
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = 0sd64_168244941946880
