*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_910775598186496
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_1103947548852224
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_36544282886144
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_969345178009600
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_3203679473631232
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_153512288714752
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_1090215590494208
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_280425006891008
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_859588776296448
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_717637352947712
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_1566792995897344
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_292977433903104
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_306105435553792
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_387522025127936
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_2651436942884864
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_2709032603222016
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_2870212325801984
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_2103763921797120
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_837834313302016
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_559158004809728
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_3031712506314752
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_29662235328512
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_3097573329993728
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_1767567207170048
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_1205046962290688
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_313702020546560
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_2214256740532224
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_966297794641920
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_869007220801536
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_1441256555151360
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_1141464173248512
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_15692938084352
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_1506606254915584
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_203286989733888
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_180560076996608
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_1171282520440832
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_73642521460736
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_1619322040483840
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_419899902001152
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_2074082321367040
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_464305356013568
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_2415705324519424
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = -0sd140_510892884426752
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = 0sd140_1991502834171904
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_1549065980477440
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_873361139826688
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = 0sd140_21502988648448
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = 0sd140_910775598186496
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_1231550213521408
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_1907122721959936
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_5320278980689920
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_1103947548852224
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = 0sd140_36544282886144
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_29402303823872
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_1118400181436416
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_3770253498646528
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_654978709979136
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = -0sd140_1057479383318528
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = -0sd140_1034635596169216
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_4571287540072448
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_4655294987632640
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = -0sd140_502862142504960
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = 0sd140_969345178009600
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = -0sd140_1424703459950592
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = 0sd140_3203679473631232
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_547268675928064
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = 0sd140_153512288714752
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = -0sd140_2052262576521216
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_203345447354368
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_1090215590494208
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = 0sd140_280425006891008
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_859588776296448
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = -0sd140_1205643490885632
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_396766780325888
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = -0sd140_569739595677696
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_2270634123067392
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = -0sd140_840138150117376
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = 0sd140_717637352947712
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_176473971294208
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_2992874073358336
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = 0sd140_1566792995897344
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_2015258721910784
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = -0sd140_1899533130792960
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_3013591351427072
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = -0sd140_1680106581917696
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = 0sd140_292977433903104
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_712415092146176
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = -0sd140_1169115968438272
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = -0sd140_112891596374016
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = 0sd140_306105435553792
